{'company_type': '生产加工', 'company_name': '永康市踏青贸易有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '11.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc0ZML5dpTx9cctIF8W0vI8WccAJWPvF33M%3D', 'detail_url': 'http://shop1435942647205.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市千聚工贸有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '24.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc3U91jVwiH6IOQXZ66jLEptoUi%2BVjteZhk%3D', 'detail_url': 'http://qianjuhengqi.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市途一工贸有限公司', 'company_province': '浙江', 'company_city': '武义县', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '15.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=RubiN3mVICh%2Fk5Rs1222PQNr3QPtRAbc', 'detail_url': 'http://tuyi1688316.1688.com'}
{'company_type': '生产加工', 'company_name': '金华市沐韩工贸有限公司', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '19.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpMRJXXNOiwjOrGkf8M1PH1OWN3Aig%2FZjwQ%3D', 'detail_url': 'http://shop1460687072563.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市途一工贸有限公司', 'company_province': '浙江', 'company_city': '武义县', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '15.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=RubiN3mVICh%2Fk5Rs1222PQNr3QPtRAbc', 'detail_url': 'http://tuyi1688316.1688.com?tracelog=p4p'}
{'company_type': '生产加工', 'company_name': '东莞市南城长协电子制品厂', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '18.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1%2FIJDaW80mckhQ0soi5q0v64BK2zHKm7', 'detail_url': 'http://changxie.1688.com'}
{'company_type': '生产加工', 'company_name': '常州市幸运电子设备有限公司', 'company_province': '江苏', 'company_city': '常州市天宁区', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '16%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=U6iDQXFXM51E7E709V5iTFjdwIoP2Y8E', 'detail_url': 'http://btl17lab.1688.com?tracelog=p4p'}
{'company_type': '生产加工', 'company_name': '温州皓月日用品有限公司', 'company_province': '浙江', 'company_city': '瑞安市', 'company_reg_capital': 650.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '0%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=bUE%2FMWZsNBAC4anA%2Fpc8lA%3D%3D', 'detail_url': 'http://wmoonscale.1688.com?tracelog=p4p'}
{'company_type': '生产加工', 'company_name': '兴化市源美电子秤加工厂', 'company_province': '江苏', 'company_city': '兴化市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '11.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=4dpUpe6kyELtPt7I5GN1b46P%2BHtVLbgVYjaKD%2FU8Xfg%3D', 'detail_url': 'http://yuanmeihq.1688.com?tracelog=p4p'}
{'company_type': '经销批发', 'company_name': '杭州华鼎五交化有限公司', 'company_province': '浙江', 'company_city': '杭州市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '0%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=n08%2B7fcqxsXM6yVDAM1NH0%2F4Z4FhoQahPwiD3tPo2XY%3D', 'detail_url': 'http://huadingwujiaohua.1688.com?tracelog=p4p'}
{'company_type': '生产加工', 'company_name': '东莞市南城长协电子制品厂', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '18.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1%2FIJDaW80mckhQ0soi5q0v64BK2zHKm7', 'detail_url': 'http://changxie.1688.com?tracelog=p4p'}
